"","md5sum"
"2013-07-15/datafeeds/2000_All_Contracts_Full_20130715.csv","d00abb3d51d62f5c5e444104fd1a5d2e"
"2013-07-15/datafeeds/2000_All_DirectPayments_Full_20130715.csv","fe6cb54b37392a68144ef5dc25ae54bc"
"2013-07-15/datafeeds/2000_All_Grants_Full_20130715.csv","4eaeca24874a973fa934bd0398a64d25"
"2013-07-15/datafeeds/2000_All_Insurance_Full_20130715.csv","2562ae11ffc372b9fb2f2a35f1d06c60"
"2013-07-15/datafeeds/2000_All_Others_Full_20130715.csv","ae75cb3a986f6bf042faba8384a671ce"
"2013-07-15/datafeeds/2001_All_Contracts_Full_20130715.csv","fd6c97275efd0ee62e13661b98691cbc"
"2013-07-15/datafeeds/2001_All_DirectPayments_Full_20130715.csv","45b1008633fcad8e19e1546e9add35b9"
"2013-07-15/datafeeds/2001_All_Grants_Full_20130715.csv","257333d158d51a59b14a4148bb1b73b8"
"2013-07-15/datafeeds/2001_All_Insurance_Full_20130715.csv","75e3819178daf1dbdf9791f5cac58976"
"2013-07-15/datafeeds/2001_All_Loans_Full_20130715.csv","85c9f3dd4561fd7ed790a664cefbd727"
"2013-07-15/datafeeds/2001_All_Others_Full_20130715.csv","cfb9bef6d03edcd684fb6e308c416ee1"
"2013-07-15/datafeeds/2002_All_Contracts_Full_20130715.csv","396c79248c8ec3bb86da0518b18aaf58"
"2013-07-15/datafeeds/2002_All_DirectPayments_Full_20130715.csv","5737a6a8bcf45be9c3a1b77d163ecdbf"
"2013-07-15/datafeeds/2002_All_Grants_Full_20130715.csv","2c110394ff60dd9a4154c32553e9e232"
"2013-07-15/datafeeds/2002_All_Insurance_Full_20130715.csv","e170249dab0edb2fd8746ba51a9e72b3"
"2013-07-15/datafeeds/2002_All_Others_Full_20130715.csv","f68addcfa8820a89272400034375d038"
"2013-07-15/datafeeds/2003_All_Contracts_Full_20130715.csv","a75957b49d746e8ffa7011784ffe7119"
"2013-07-15/datafeeds/2003_All_DirectPayments_Full_20130715.csv","73620aed9d5197bf003918db1c4e64b2"
"2013-07-15/datafeeds/2003_All_Grants_Full_20130715.csv","51e75b7224687b040c28f665f3326e91"
"2013-07-15/datafeeds/2003_All_Insurance_Full_20130715.csv","311be811cfb112edf4e55f116505877c"
"2013-07-15/datafeeds/2003_All_Others_Full_20130715.csv","9b1e9ef1a3b75bb9a59f3aafc7af9798"
"2013-07-15/datafeeds/2004_All_Contracts_Full_20130715.csv","e66b02d0524a71c9ce17346f2d517df1"
"2013-07-15/datafeeds/2004_All_DirectPayments_Full_20130715.csv","cfbdf3f393025a145a4e43ac36e998c0"
"2013-07-15/datafeeds/2004_All_Grants_Full_20130715.csv","f3dee9528454d078ea8e05bd1f153c70"
"2013-07-15/datafeeds/2004_All_Insurance_Full_20130715.csv","2dd5f934ca4eaccec8ab0f3ba74d4959"
"2013-07-15/datafeeds/2004_All_Others_Full_20130715.csv","bc2b1117edcac98a0fbf1a5aa660e9b7"
"2013-07-15/datafeeds/2005_All_Contracts_Full_20130715.csv","9b371c1d5236dae9add2c19d67611023"
"2013-07-15/datafeeds/2005_All_DirectPayments_Full_20130715.csv","083241f8864f0e0af50f7908448e23c5"
"2013-07-15/datafeeds/2005_All_Grants_Full_20130715.csv","6ab61c767fae555c95772cddbd54b577"
"2013-07-15/datafeeds/2005_All_Insurance_Full_20130715.csv","33e7c9eb8d46474edeae9488fa008a08"
"2013-07-15/datafeeds/2005_All_Others_Full_20130715.csv","b67d4b00fb10e01c59997bac6d367a09"
"2013-07-15/datafeeds/2006_All_Contracts_Full_20130715.csv","0be4096567dd017676d0e14f522f005b"
"2013-07-15/datafeeds/2006_All_DirectPayments_Full_20130715.csv","9e210586f11309440fd0af4e0afaf7cb"
"2013-07-15/datafeeds/2006_All_Grants_Full_20130715.csv","f55ce043cfc4cb1204808120548d35a8"
"2013-07-15/datafeeds/2006_All_Insurance_Full_20130715.csv","67a12d7b6a2181e1a91f908544aac82e"
"2013-07-15/datafeeds/2006_All_Others_Full_20130715.csv","e675549998c85c2b9f655b4651b4751d"
"2013-07-15/datafeeds/2007_All_Contracts_Full_20130715.csv","a355b8fdb5255006a982a9b7317b12a3"
"2013-07-15/datafeeds/2007_All_DirectPayments_Full_20130715.csv","8ca7b351139a4405665a05bb988cedea"
